Ticker,Correlated_Ticker
WLFD.TA,NVLG.TA
WLFD.TA,NURI.TA
WLFD.TA,JNGO.TA
WLFD.TA,AZRT.TA
WLFD.TA,G107.TA
WILC.TA,DIPL.TA
WILC.TA,QNCO.TA
WILC.TA,MRHL.TA
WILC.TA,PRMG.TA
WILC.TA,RVL.TA
WILC.TA,SHAN.TA
WILC.TA,OPAL.TA
WILC.TA,CBI.TA
WILC.TA,SKBN.TA
WILC.TA,ACCL.TA
WNBZ.TA,ARF.TA
WNBZ.TA,TDRN.TA
WNBZ.TA,SPRG.TA
WNBZ.TA,SBEN.TA
WNBZ.TA,TEDE.TA
WNBZ.TA,HAMAT.TA
WNBZ.TA,ELCO.TA
WNBZ.TA,RIMO.TA
WNBZ.TA,CPTP.TA
WNBZ.TA,APLP.TA
YBRD.TA,HICN.TA
YBRD.TA,TGTR.TA
YBRD.TA,MIFT.TA
YBRD.TA,GOTO.TA
YBRD.TA,CGEN.TA
YBRD.TA,ARTS.TA
YBRD.TA,FEAT.TA
YBRD.TA,ZOOZ.TA
YBRD.TA,SEMG.TA
YBRD.TA,SVRT.TA
YAAC.TA,CNTC.TA
YAAC.TA,WATR.TA
YAAC.TA,PULS.TA
YAAC.TA,G107.TA
YAAC.TA,SPDV.TA
YAAC.TA,GOTO.TA
YAAC.TA,BLITZ-M.TA
YAAC.TA,JNGO.TA
YAAC.TA,BRIH.TA
YAAC.TA,UNTC.TA
YBOX.TA,ALUMA.TA
YBOX.TA,ASHG.TA
YBOX.TA,HGG.TA
YBOX.TA,ELCO.TA
YBOX.TA,SHNP.TA
YBOX.TA,BRMG.TA
YBOX.TA,AMRK.TA
YBOX.TA,ACRO.TA
YBOX.TA,DNA.TA
YBOX.TA,NTO.TA
YHNF.TA,KAFR.TA
YHNF.TA,DRSH.TA
YHNF.TA,CAST.TA
YHNF.TA,DLTI.TA
YHNF.TA,ROTS.TA
YHNF.TA,AZRG.TA
YHNF.TA,BIG.TA
YHNF.TA,ISCN.TA
YHNF.TA,ZMH.TA
YHNF.TA,LBRA.TA
ZNKL.TA,ASHO.TA
ZNKL.TA,CMER.TA
ZNKL.TA,TATT.TA
ZNKL.TA,NVPT.TA
ZNKL.TA,QLTU.TA
ZNKL.TA,AURA.TA
ZNKL.TA,ARYT.TA
ZNKL.TA,BSEN.TA
ZNKL.TA,TOEN.TA
ZNKL.TA,NXSN.TA
ZPRS.TA,MTRN.TA
ZPRS.TA,MSVT.TA
ZPRS.TA,BIMT.TA
ZPRS.TA,SVRE.TA
ZPRS.TA,PERI.TA
ZPRS.TA,PLUR.TA
ZPRS.TA,GNCL.TA
ZPRS.TA,HMGS.TA
ZPRS.TA,ARF.TA
ZPRS.TA,MIA.TA
ZMH.TA,LEVI.TA
ZMH.TA,NTGR.TA
ZMH.TA,CLIS.TA
ZMH.TA,GVYM.TA
ZMH.TA,MGDL.TA
ZMH.TA,BOTI.TA
ZMH.TA,DELG.TA
ZMH.TA,ISCN.TA
ZMH.TA,KARE.TA
ZMH.TA,ROTS.TA
ZOOZ.TA,NXTG.TA
ZOOZ.TA,FRSX.TA
ZOOZ.TA,ALLT.TA
ZOOZ.TA,ARTS.TA
ZOOZ.TA,STRG.TA
ZOOZ.TA,NXGN.TA
ZOOZ.TA,SVRE.TA
ZOOZ.TA,LPSN.TA
ZOOZ.TA,PLUR.TA
ZOOZ.TA,AUGN.TA
ZUR.TA,ALUMA.TA
ZUR.TA,MLRN.TA
ZUR.TA,ALHE.TA
ZUR.TA,MGRT.TA
ZUR.TA,DIFI.TA
ZUR.TA,ADGR.TA
ZUR.TA,VRDS.TA
ZUR.TA,MSHR.TA
ZUR.TA,MCLL.TA
ZUR.TA,ILDC.TA
